,datetime,date,time,timestamp,open,high,low,close,volume,Capital Gains,Dividends,Stock Splits,average_volume,day_high,day_low,dividend_frequency,dividend_yield,fifty_day_average,fifty_two_week_high,fifty_two_week_low,latest_dividend_amount,two_hundred_day_average,atr,ema_short,ema_long,rsi,macd,macd_signal,macd_histogram,bb_upper,bb_middle,bb_lower,stoch_k,stoch_d,williams_r,cci,adx,plus_di,minus_di,obv,donchian_upper,donchian_middle,donchian_lower,keltner_upper,keltner_middle,keltner_lower,returns,volatility
0,2025-01-23 00:00:00-05:00,2025-01-23,00:00:00,1737608400,29.40999984741211,29.489999771118164,29.31999969482422,29.3799991607666,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,,29.3799991607666,29.3799991607666,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
1,2025-01-24 00:00:00-05:00,2025-01-24,00:00:00,1737694800,29.239999771118164,29.260000228881836,29.139999389648438,29.200000762939453,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,,29.347272179343484,29.362856456211635,,-0.014358846550315718,-0.0028717693100631437,-0.011487077240252575,,,,,,,,,,,,,,,,,,-0.006126562388317325,
2,2025-01-27 00:00:00-05:00,2025-01-27,00:00:00,1737954000,29.1200008392334,29.219999313354492,29.1200008392334,29.209999084472656,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,,29.322313434821513,29.348298611284115,,-0.024647434619279096,-0.007226902371906334,-0.017420532247372764,,,,,,,,,,,,,,,,,,0.0003424082627385694,
3,2025-01-28 00:00:00-05:00,2025-01-28,00:00:00,1738040400,29.31999969482422,29.3700008392334,29.309999465942383,29.329999923706055,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,,29.323710978255065,29.346555879133824,,-0.022854695251620427,-0.010352460947849154,-0.012502234303771273,,,,,,,,,,,,,,,,,,0.004108210989201666,
4,2025-01-29 00:00:00-05:00,2025-01-29,00:00:00,1738126800,29.40999984741211,29.43000030517578,29.34000015258789,29.389999389648438,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,,29.33576341669022,29.350693356325692,,-0.01640339281999914,-0.011562647322279152,-0.004840745497719989,,,,,,,,,,,,,,,,,,0.00204566880662993,
5,2025-01-30 00:00:00-05:00,2025-01-30,00:00:00,1738213200,29.299999237060547,29.440000534057617,29.280000686645508,29.389999389648438,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,,29.34562450268262,29.354436788070714,,-0.011162020341433987,-0.011482521926110118,0.00032050158467613124,,,,,,,,,,,,,,,,,,0.0,
6,2025-01-31 00:00:00-05:00,2025-01-31,00:00:00,1738299600,29.469999313354492,29.520000457763672,29.31999969482422,29.510000228881836,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,,29.375510998355207,29.369252353862247,,0.002644387098754919,-0.00865714012113711,0.011301527219892029,,,,,,,,,,,,,,,,,,0.004083050075722738,
7,2025-02-03 00:00:00-05:00,2025-02-03,00:00:00,1738558800,29.729999542236328,29.780000686645508,29.540000915527344,29.639999389648438,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,,29.423599796772155,29.395037785841886,,0.023801540942411492,-0.0021654039084273895,0.02596694485083888,,,,,,,,,,,,,,,,,,0.004405257870495394,
8,2025-02-04 00:00:00-05:00,2025-02-04,00:00:00,1738645200,29.489999771118164,29.510000228881836,29.3700008392334,29.3700008392334,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,,29.413854531765107,29.392653314736314,,0.01856807009230721,0.0019812908917195304,0.016586779200587678,,,,,,,,,,,,,,,,,,-0.009109263022094916,
9,2025-02-05 00:00:00-05:00,2025-02-05,00:00:00,1738731600,29.260000228881836,29.31999969482422,29.209999084472656,29.31999969482422,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,,29.39679001595767,29.385733922363734,,0.01026747519884097,0.0036385277531438185,0.006628947445697151,,,,,,,,,,,,,,,,,,-0.0017024563493504008,
10,2025-02-06 00:00:00-05:00,2025-02-06,00:00:00,1738818000,29.3799991607666,29.40999984741211,29.290000915527344,29.299999237060547,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,,29.37919169252183,29.377568714239622,,0.0020516737347975322,0.0033211569494745615,-0.0012694832146770293,,,,,,,,,,,,,,,,,,-0.0006821438598856311,
11,2025-02-07 00:00:00-05:00,2025-02-07,00:00:00,1738904400,29.31999969482422,29.489999771118164,29.309999465942383,29.43000030517578,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,,29.388429622095273,29.382562199090685,,0.005961866924753423,0.003849298944530334,0.002112567980223089,,,,,,,,,,,,,,,,,,0.00443689663823621,
12,2025-02-10 00:00:00-05:00,2025-02-10,00:00:00,1739163600,29.510000228881836,29.530000686645508,29.469999313354492,29.520000457763672,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,,29.4123515922168,29.39565155705954,,0.01613696644611906,0.0063068324448480794,0.00983013400127098,,,,,,,,,,,,,,,,,,0.003058109128597719,
13,2025-02-11 00:00:00-05:00,2025-02-11,00:00:00,1739250000,29.459999084472656,29.479999542236328,29.360000610351562,29.420000076293945,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,0.17142868041992188,29.413742225685372,29.397970463653294,51.562537252938505,0.01594777505420808,0.00823502096672008,0.007712754087488,,,,45.45444036644221,,-54.54555963355779,,,31.666735543101282,29.166600439325684,,,,,,,,-0.0033875467452245678,
