datetime,date,time,timestamp,open,high,low,close,volume,Dividends,Stock Splits,average_volume,beta,book_value,calculated_asset_turnover,calculated_cashflow_to_debt,calculated_debt_to_assets,calculated_ebitda_margin,calculated_fcf_yield,calculated_inventory_turnover,calculated_net_margin,calculated_operating_margin,calculated_receivables_turnover,calculated_roa,calculated_roe,cash_per_share,current_ratio,day_high,day_low,debt_to_equity,dividend_frequency,dividend_rate,dividend_yield,earnings_forward,earnings_growth,earnings_quarterly_growth,earnings_ttm,ebitda,ebitda_margin,enterprise_value,eps_forward,eps_ttm,ev_to_ebitda,ev_to_revenue,fifty_day_average,fifty_two_week_high,fifty_two_week_low,float_shares,forward_pe,free_cashflow,gross_margin,gross_profits,held_percent_insiders,held_percent_institutions,latest_dividend_amount,latest_split_ratio,market_cap,net_income,net_income_margin,net_income_ttm,operating_cashflow,operating_margin,payout_ratio,pe_ratio,price_to_book,price_to_sales,profit_margin,quarterly_accounts_payable,quarterly_accounts_receivable,quarterly_capital_expenditure,quarterly_change_in_receivables,quarterly_debt,quarterly_depreciation,quarterly_ebit,quarterly_ebitda,quarterly_eps,quarterly_financing_cashflow,quarterly_free_cashflow,quarterly_goodwill,quarterly_gross_profit,quarterly_inventory,quarterly_investing_cashflow,quarterly_long_term_debt,quarterly_net_income,quarterly_operating_cashflow,quarterly_operating_expense,quarterly_operating_income,quarterly_research_development,quarterly_revenue,quarterly_selling_general_admin,quarterly_total_assets,quarterly_total_equity,quarterly_total_liabilities,quick_ratio,return_on_assets,return_on_equity,revenue_growth,revenue_per_share,shares_outstanding,shares_percent_shares_out,shares_short,shares_short_prior_month,short_percent_of_float,short_ratio,split_frequency,total_cash,total_debt,total_revenue,two_hundred_day_average,atr,ema_short,ema_long,rsi,macd,macd_signal,macd_histogram,bb_upper,bb_middle,bb_lower,stoch_k,stoch_d,williams_r,cci,adx,plus_di,minus_di,obv,donchian_upper,donchian_middle,donchian_lower,keltner_upper,keltner_middle,keltner_lower,returns,volatility
2023-01-03 00:00:00-05:00,2023-01-03,00:00:00,1672722000,89.05590632807551,90.50720922419502,87.99228542743447,88.58871459960938,42462283,0.0,0.0,41093634,1.005,28.405,0.7773755374720159,4.396764704989328,0.0632928819871362,0.3868201063945283,0.03126095683906346,,0.28603671811164,0.32109777211457696,6.687390141383263,0.24651752929888773,3907621780.390776,7.856,1.768,191.645,187.4621,8.254,1.25,0.84,0.44,8.96,0.488,0.46,8.95,135705001984,0.37726003,2240033587200,8.96,8.95,16.507,6.227,173.2184,207.05,140.53,10868955450,21.35491,60679000064,0.58591,210757992448,0.0025499999,0.80998003,0.21,20.0,2327631888384,110995996672,110995996672,110995996672,132601004032,0.33918,0.08930001,21.37877,6.736138,6.470803,0.30857,7987000000.0,52340000000.0,-52535000000.0,-5891000000.0,25461000000.0,15311000000.0,120083000000.0,135394000000.0,8.13,-79733000000.0,72764000000.0,31885000000.0,203712000000.0,,-45536000000.0,10883000000.0,100118000000.0,125299000000.0,91322000000.0,112390000000.0,49326000000.0,350018000000.0,41996000000.0,450256000000.0,325084000000.0,125172000000.0,1.597,0.16896999,0.34789002,0.12,29.338,5820000256,0.0063,76515659,66272281,0.013200001,1.79,2,95328002048,28497999872,359713013760,173.88754,2.766268624019912,88.58871459960938,88.58871459960938,77.65677744231905,0.0,0.0,0.0,101.43697092306769,92.48583145141602,83.53469197976435,98.35309647155364,83.72856712559333,-1.6469035284463667,93.8273288237693,41.0766948071627,35.08723008691656,14.81000291488056,89170794.3,99.72193663993366,92.0380193118906,84.35410198384751,97.83160785292058,92.27691821229732,86.72222857167405,-0.011669723980536562,0.3918108011359469
2023-01-04 00:00:00-05:00,2023-01-04,00:00:00,1672808400,89.81137270362576,90.10958727306334,86.74973244852455,87.5549087524414,42462283,0.0,0.0,41093634,1.005,28.405,0.7773755374720159,4.396764704989328,0.0632928819871362,0.3868201063945283,0.03126095683906346,,0.28603671811164,0.32109777211457696,6.687390141383263,0.24651752929888773,3907621780.390776,7.856,1.768,191.645,187.4621,8.254,1.25,0.84,0.44,8.96,0.488,0.46,8.95,135705001984,0.37726003,2240033587200,8.96,8.95,16.507,6.227,173.2184,207.05,140.53,10868955450,21.35491,60679000064,0.58591,210757992448,0.0025499999,0.80998003,0.21,20.0,2327631888384,110995996672,110995996672,110995996672,132601004032,0.33918,0.08930001,21.37877,6.736138,6.470803,0.30857,7987000000.0,52340000000.0,-52535000000.0,-5891000000.0,25461000000.0,15311000000.0,120083000000.0,135394000000.0,8.13,-79733000000.0,72764000000.0,31885000000.0,203712000000.0,,-45536000000.0,10883000000.0,100118000000.0,125299000000.0,91322000000.0,112390000000.0,49326000000.0,350018000000.0,41996000000.0,450256000000.0,325084000000.0,125172000000.0,1.597,0.16896999,0.34789002,0.12,29.338,5820000256,0.0063,76515659,66272281,0.013200001,1.79,2,95328002048,28497999872,359713013760,173.88754,2.766268624019912,88.40074990012428,88.49025689987909,77.65677744231905,-0.08246884250912956,-0.016493768501825913,-0.06597507400730365,101.43697092306769,92.48583145141602,83.53469197976435,98.35309647155364,83.72856712559333,-1.6469035284463667,93.8273288237693,41.0766948071627,35.08723008691656,14.81000291488056,89170794.3,99.72193663993366,92.0380193118906,84.35410198384751,97.83160785292058,92.27691821229732,86.72222857167405,-0.011669723980536562,0.3918108011359469
2023-01-05 00:00:00-05:00,2023-01-05,00:00:00,1672894800,86.94854453006714,87.04794685839362,85.38790446521591,85.68611145019531,42462283,0.0,0.0,41093634,1.005,28.405,0.7773755374720159,4.396764704989328,0.0632928819871362,0.3868201063945283,0.03126095683906346,,0.28603671811164,0.32109777211457696,6.687390141383263,0.24651752929888773,3907621780.390776,7.856,1.768,191.645,187.4621,8.254,1.25,0.84,0.44,8.96,0.488,0.46,8.95,135705001984,0.37726003,2240033587200,8.96,8.95,16.507,6.227,173.2184,207.05,140.53,10868955450,21.35491,60679000064,0.58591,210757992448,0.0025499999,0.80998003,0.21,20.0,2327631888384,110995996672,110995996672,110995996672,132601004032,0.33918,0.08930001,21.37877,6.736138,6.470803,0.30857,7987000000.0,52340000000.0,-52535000000.0,-5891000000.0,25461000000.0,15311000000.0,120083000000.0,135394000000.0,8.13,-79733000000.0,72764000000.0,31885000000.0,203712000000.0,,-45536000000.0,10883000000.0,100118000000.0,125299000000.0,91322000000.0,112390000000.0,49326000000.0,350018000000.0,41996000000.0,450256000000.0,325084000000.0,125172000000.0,1.597,0.16896999,0.34789002,0.12,29.338,5820000256,0.0063,76515659,66272281,0.013200001,1.79,2,95328002048,28497999872,359713013760,173.88754,2.766268624019912,87.90717927286447,88.22319542848064,77.65677744231905,-0.29521921510988136,-0.072238857823437,-0.22298035728644436,101.43697092306769,92.48583145141602,83.53469197976435,98.35309647155364,83.72856712559333,-1.6469035284463667,93.8273288237693,41.0766948071627,35.08723008691656,14.81000291488056,89170794.3,99.72193663993366,92.0380193118906,84.35410198384751,97.83160785292058,92.27691821229732,86.72222857167405,-0.021344289302271502,0.3918108011359469
2023-01-06 00:00:00-05:00,2023-01-06,00:00:00,1672981200,86.27259646181945,87.16723256780065,84.35410198384751,86.8193130493164,42462283,0.0,0.0,41093634,1.005,28.405,0.7773755374720159,4.396764704989328,0.0632928819871362,0.3868201063945283,0.03126095683906346,,0.28603671811164,0.32109777211457696,6.687390141383263,0.24651752929888773,3907621780.390776,7.856,1.768,191.645,187.4621,8.254,1.25,0.84,0.44,8.96,0.488,0.46,8.95,135705001984,0.37726003,2240033587200,8.96,8.95,16.507,6.227,173.2184,207.05,140.53,10868955450,21.35491,60679000064,0.58591,210757992448,0.0025499999,0.80998003,0.21,20.0,2327631888384,110995996672,110995996672,110995996672,132601004032,0.33918,0.08930001,21.37877,6.736138,6.470803,0.30857,7987000000.0,52340000000.0,-52535000000.0,-5891000000.0,25461000000.0,15311000000.0,120083000000.0,135394000000.0,8.13,-79733000000.0,72764000000.0,31885000000.0,203712000000.0,,-45536000000.0,10883000000.0,100118000000.0,125299000000.0,91322000000.0,112390000000.0,49326000000.0,350018000000.0,41996000000.0,450256000000.0,325084000000.0,125172000000.0,1.597,0.16896999,0.34789002,0.12,29.338,5820000256,0.0063,76515659,66272281,0.013200001,1.79,2,95328002048,28497999872,359713013760,173.88754,2.766268624019912,87.70938541403754,88.08949234475071,77.65677744231905,-0.3681418100653673,-0.13141944827182306,-0.23672236179354422,101.43697092306769,92.48583145141602,83.53469197976435,98.35309647155364,83.72856712559333,-1.6469035284463667,93.8273288237693,41.0766948071627,35.08723008691656,14.81000291488056,89170794.3,99.72193663993366,92.0380193118906,84.35410198384751,97.83160785292058,92.27691821229732,86.72222857167405,0.013225032387888858,0.3918108011359469
2023-01-09 00:00:00-05:00,2023-01-09,00:00:00,1673240400,87.83323150806754,89.51315879032069,87.33621232007889,87.49525451660156,42462283,0.0,0.0,41093634,1.005,28.405,0.7773755374720159,4.396764704989328,0.0632928819871362,0.3868201063945283,0.03126095683906346,,0.28603671811164,0.32109777211457696,6.687390141383263,0.24651752929888773,3907621780.390776,7.856,1.768,191.645,187.4621,8.254,1.25,0.84,0.44,8.96,0.488,0.46,8.95,135705001984,0.37726003,2240033587200,8.96,8.95,16.507,6.227,173.2184,207.05,140.53,10868955450,21.35491,60679000064,0.58591,210757992448,0.0025499999,0.80998003,0.21,20.0,2327631888384,110995996672,110995996672,110995996672,132601004032,0.33918,0.08930001,21.37877,6.736138,6.470803,0.30857,7987000000.0,52340000000.0,-52535000000.0,-5891000000.0,25461000000.0,15311000000.0,120083000000.0,135394000000.0,8.13,-79733000000.0,72764000000.0,31885000000.0,203712000000.0,,-45536000000.0,10883000000.0,100118000000.0,125299000000.0,91322000000.0,112390000000.0,49326000000.0,350018000000.0,41996000000.0,450256000000.0,325084000000.0,125172000000.0,1.597,0.16896999,0.34789002,0.12,29.338,5820000256,0.0063,76515659,66272281,0.013200001,1.79,2,95328002048,28497999872,359713013760,173.88754,2.766268624019912,87.67045252359463,88.03289826587937,77.65677744231905,-0.3671582923688277,-0.17856721709122397,-0.18859107527760371,101.43697092306769,92.48583145141602,83.53469197976435,98.35309647155364,83.72856712559333,-1.6469035284463667,93.8273288237693,41.0766948071627,35.08723008691656,14.81000291488056,89170794.3,99.72193663993366,92.0380193118906,84.35410198384751,97.83160785292058,92.27691821229732,86.72222857167405,0.007785611790100289,0.3918108011359469
2023-01-10 00:00:00-05:00,2023-01-10,00:00:00,1673326800,85.46742707274271,88.1413852775039,85.31831979229013,87.89287567138672,42462283,0.0,0.0,41093634,1.005,28.405,0.7773755374720159,4.396764704989328,0.0632928819871362,0.3868201063945283,0.03126095683906346,,0.28603671811164,0.32109777211457696,6.687390141383263,0.24651752929888773,3907621780.390776,7.856,1.768,191.645,187.4621,8.254,1.25,0.84,0.44,8.96,0.488,0.46,8.95,135705001984,0.37726003,2240033587200,8.96,8.95,16.507,6.227,173.2184,207.05,140.53,10868955450,21.35491,60679000064,0.58591,210757992448,0.0025499999,0.80998003,0.21,20.0,2327631888384,110995996672,110995996672,110995996672,132601004032,0.33918,0.08930001,21.37877,6.736138,6.470803,0.30857,7987000000.0,52340000000.0,-52535000000.0,-5891000000.0,25461000000.0,15311000000.0,120083000000.0,135394000000.0,8.13,-79733000000.0,72764000000.0,31885000000.0,203712000000.0,,-45536000000.0,10883000000.0,100118000000.0,125299000000.0,91322000000.0,112390000000.0,49326000000.0,350018000000.0,41996000000.0,450256000000.0,325084000000.0,125172000000.0,1.597,0.16896999,0.34789002,0.12,29.338,5820000256,0.0063,76515659,66272281,0.013200001,1.79,2,95328002048,28497999872,359713013760,173.88754,2.766268624019912,87.71089309592047,88.0195627806896,77.65677744231905,-0.33048452350838886,-0.20895067837465697,-0.12153384513373189,101.43697092306769,92.48583145141602,83.53469197976435,98.35309647155364,83.72856712559333,-1.6469035284463667,93.8273288237693,41.0766948071627,35.08723008691656,14.81000291488056,89170794.3,99.72193663993366,92.0380193118906,84.35410198384751,97.83160785292058,92.27691821229732,86.72222857167405,0.004544488235184385,0.3918108011359469
2023-01-11 00:00:00-05:00,2023-01-11,00:00:00,1673413200,88.64834941552648,91.05392064821854,88.47936469889615,90.97439575195312,42462283,0.0,0.0,41093634,1.005,28.405,0.7773755374720159,4.396764704989328,0.0632928819871362,0.3868201063945283,0.03126095683906346,,0.28603671811164,0.32109777211457696,6.687390141383263,0.24651752929888773,3907621780.390776,7.856,1.768,191.645,187.4621,8.254,1.25,0.84,0.44,8.96,0.488,0.46,8.95,135705001984,0.37726003,2240033587200,8.96,8.95,16.507,6.227,173.2184,207.05,140.53,10868955450,21.35491,60679000064,0.58591,210757992448,0.0025499999,0.80998003,0.21,20.0,2327631888384,110995996672,110995996672,110995996672,132601004032,0.33918,0.08930001,21.37877,6.736138,6.470803,0.30857,7987000000.0,52340000000.0,-52535000000.0,-5891000000.0,25461000000.0,15311000000.0,120083000000.0,135394000000.0,8.13,-79733000000.0,72764000000.0,31885000000.0,203712000000.0,,-45536000000.0,10883000000.0,100118000000.0,125299000000.0,91322000000.0,112390000000.0,49326000000.0,350018000000.0,41996000000.0,450256000000.0,325084000000.0,125172000000.0,1.597,0.16896999,0.34789002,0.12,29.338,5820000256,0.0063,76515659,66272281,0.013200001,1.79,2,95328002048,28497999872,359713013760,173.88754,2.766268624019912,88.30425721519913,88.30097544461945,77.65677744231905,-0.052166042635150234,-0.17759375122675564,0.1254277085916054,101.43697092306769,92.48583145141602,83.53469197976435,98.35309647155364,83.72856712559333,-1.6469035284463667,93.8273288237693,41.0766948071627,35.08723008691656,14.81000291488056,89170794.3,99.72193663993366,92.0380193118906,84.35410198384751,97.83160785292058,92.27691821229732,86.72222857167405,0.03505995289183139,0.3918108011359469
2023-01-12 00:00:00-05:00,2023-01-12,00:00:00,1673499600,90.93463520167036,91.32230956683387,89.2149454510414,90.58671569824219,42462283,0.0,0.0,41093634,1.005,28.405,0.7773755374720159,4.396764704989328,0.0632928819871362,0.3868201063945283,0.03126095683906346,,0.28603671811164,0.32109777211457696,6.687390141383263,0.24651752929888773,3907621780.390776,7.856,1.768,191.645,187.4621,8.254,1.25,0.84,0.44,8.96,0.488,0.46,8.95,135705001984,0.37726003,2240033587200,8.96,8.95,16.507,6.227,173.2184,207.05,140.53,10868955450,21.35491,60679000064,0.58591,210757992448,0.0025499999,0.80998003,0.21,20.0,2327631888384,110995996672,110995996672,110995996672,132601004032,0.33918,0.08930001,21.37877,6.736138,6.470803,0.30857,7987000000.0,52340000000.0,-52535000000.0,-5891000000.0,25461000000.0,15311000000.0,120083000000.0,135394000000.0,8.13,-79733000000.0,72764000000.0,31885000000.0,203712000000.0,,-45536000000.0,10883000000.0,100118000000.0,125299000000.0,91322000000.0,112390000000.0,49326000000.0,350018000000.0,41996000000.0,450256000000.0,325084000000.0,125172000000.0,1.597,0.16896999,0.34789002,0.12,29.338,5820000256,0.0063,76515659,66272281,0.013200001,1.79,2,95328002048,28497999872,359713013760,173.88754,2.766268624019912,88.71924966666151,88.51866499258352,77.65677744231905,0.13555818786848306,-0.11496336340770791,0.25052155127619097,101.43697092306769,92.48583145141602,83.53469197976435,98.35309647155364,83.72856712559333,-1.6469035284463667,93.8273288237693,41.0766948071627,35.08723008691656,14.81000291488056,89170794.3,99.72193663993366,92.0380193118906,84.35410198384751,97.83160785292058,92.27691821229732,86.72222857167405,-0.00426141938626301,0.3918108011359469
2023-01-13 00:00:00-05:00,2023-01-13,00:00:00,1673586000,90.30838308154787,91.64039842156852,89.59267425215299,91.57081604003906,42462283,0.0,0.0,41093634,1.005,28.405,0.7773755374720159,4.396764704989328,0.0632928819871362,0.3868201063945283,0.03126095683906346,,0.28603671811164,0.32109777211457696,6.687390141383263,0.24651752929888773,3907621780.390776,7.856,1.768,191.645,187.4621,8.254,1.25,0.84,0.44,8.96,0.488,0.46,8.95,135705001984,0.37726003,2240033587200,8.96,8.95,16.507,6.227,173.2184,207.05,140.53,10868955450,21.35491,60679000064,0.58591,210757992448,0.0025499999,0.80998003,0.21,20.0,2327631888384,110995996672,110995996672,110995996672,132601004032,0.33918,0.08930001,21.37877,6.736138,6.470803,0.30857,7987000000.0,52340000000.0,-52535000000.0,-5891000000.0,25461000000.0,15311000000.0,120083000000.0,135394000000.0,8.13,-79733000000.0,72764000000.0,31885000000.0,203712000000.0,,-45536000000.0,10883000000.0,100118000000.0,125299000000.0,91322000000.0,112390000000.0,49326000000.0,350018000000.0,41996000000.0,450256000000.0,325084000000.0,125172000000.0,1.597,0.16896999,0.34789002,0.12,29.338,5820000256,0.0063,76515659,66272281,0.013200001,1.79,2,95328002048,28497999872,359713013760,173.88754,2.766268624019912,89.23771628000287,88.80934604472215,77.65677744231905,0.3595944847554904,-0.020051793775068244,0.37964627853055866,101.43697092306769,92.48583145141602,83.53469197976435,98.35309647155364,83.72856712559333,-1.6469035284463667,93.8273288237693,41.0766948071627,35.08723008691656,14.81000291488056,89170794.3,99.72193663993366,92.0380193118906,84.35410198384751,97.83160785292058,92.27691821229732,86.72222857167405,0.010863627566265466,0.3918108011359469
2023-01-17 00:00:00-05:00,2023-01-17,00:00:00,1673931600,91.51117960444924,91.70004934159805,89.51316772961785,90.74577331542969,42462283,0.0,0.0,41093634,1.005,28.405,0.7773755374720159,4.396764704989328,0.0632928819871362,0.3868201063945283,0.03126095683906346,,0.28603671811164,0.32109777211457696,6.687390141383263,0.24651752929888773,3907621780.390776,7.856,1.768,191.645,187.4621,8.254,1.25,0.84,0.44,8.96,0.488,0.46,8.95,135705001984,0.37726003,2240033587200,8.96,8.95,16.507,6.227,173.2184,207.05,140.53,10868955450,21.35491,60679000064,0.58591,210757992448,0.0025499999,0.80998003,0.21,20.0,2327631888384,110995996672,110995996672,110995996672,132601004032,0.33918,0.08930001,21.37877,6.736138,6.470803,0.30857,7987000000.0,52340000000.0,-52535000000.0,-5891000000.0,25461000000.0,15311000000.0,120083000000.0,135394000000.0,8.13,-79733000000.0,72764000000.0,31885000000.0,203712000000.0,,-45536000000.0,10883000000.0,100118000000.0,125299000000.0,91322000000.0,112390000000.0,49326000000.0,350018000000.0,41996000000.0,450256000000.0,325084000000.0,125172000000.0,1.597,0.16896999,0.34789002,0.12,29.338,5820000256,0.0063,76515659,66272281,0.013200001,1.79,2,95328002048,28497999872,359713013760,173.88754,2.766268624019912,89.51190846826229,88.99376768955143,77.65677744231905,0.4652081810969122,0.07700020119932785,0.3882079798975844,101.43697092306769,92.48583145141602,83.53469197976435,98.35309647155364,83.72856712559333,-1.6469035284463667,93.8273288237693,41.0766948071627,35.08723008691656,14.81000291488056,89170794.3,99.72193663993366,92.0380193118906,84.35410198384751,97.83160785292058,92.27691821229732,86.72222857167405,-0.009009887213941914,0.3918108011359469
