datetime,date,time,timestamp,open,high,low,close,volume,Dividends,Stock Splits,average_volume,beta,book_value,calculated_asset_turnover,calculated_cashflow_to_debt,calculated_debt_to_assets,calculated_ebitda_margin,calculated_fcf_yield,calculated_inventory_turnover,calculated_net_margin,calculated_operating_margin,calculated_receivables_turnover,calculated_roa,calculated_roe,cash_per_share,current_ratio,day_high,day_low,debt_to_equity,dividend_frequency,dividend_rate,dividend_yield,earnings_forward,earnings_growth,earnings_quarterly_growth,earnings_ttm,ebitda,ebitda_margin,enterprise_value,eps_forward,eps_ttm,ev_to_ebitda,ev_to_revenue,fifty_day_average,fifty_two_week_high,fifty_two_week_low,float_shares,forward_pe,free_cashflow,gross_margin,gross_profits,held_percent_insiders,held_percent_institutions,latest_dividend_amount,latest_split_ratio,market_cap,net_income,net_income_margin,net_income_ttm,operating_cashflow,operating_margin,payout_ratio,pe_ratio,price_to_book,price_to_sales,profit_margin,quarterly_accounts_payable,quarterly_accounts_receivable,quarterly_capital_expenditure,quarterly_change_in_receivables,quarterly_debt,quarterly_depreciation,quarterly_ebit,quarterly_ebitda,quarterly_eps,quarterly_financing_cashflow,quarterly_free_cashflow,quarterly_goodwill,quarterly_gross_profit,quarterly_inventory,quarterly_investing_cashflow,quarterly_long_term_debt,quarterly_net_income,quarterly_operating_cashflow,quarterly_operating_expense,quarterly_operating_income,quarterly_research_development,quarterly_revenue,quarterly_selling_general_admin,quarterly_total_assets,quarterly_total_equity,quarterly_total_liabilities,quick_ratio,return_on_assets,return_on_equity,revenue_growth,revenue_per_share,shares_outstanding,shares_percent_shares_out,shares_short,shares_short_prior_month,short_percent_of_float,short_ratio,split_frequency,total_cash,total_debt,total_revenue,two_hundred_day_average,atr,ema_short,ema_long,rsi,macd,macd_signal,macd_histogram,bb_upper,bb_middle,bb_lower,stoch_k,stoch_d,williams_r,cci,adx,plus_di,minus_di,obv,donchian_upper,donchian_middle,donchian_lower,keltner_upper,keltner_middle,keltner_lower,returns,volatility
2025-01-31 00:00:00-05:00,2025-01-31,00:00:00,1738299600,201.523668960122,204.99545859863298,201.3241436195745,203.53890991210938,42462283,0.0,0.0,41093634,1.005,28.405,0.7773755374720159,4.396764704989328,0.0632928819871362,0.3868201063945283,0.03126095683906346,,0.28603671811164,0.32109777211457696,6.687390141383263,0.24651752929888773,3907621780.390776,7.856,1.768,191.645,187.4621,8.254,1.25,0.84,0.44,8.96,0.488,0.46,8.95,135705001984,0.37726003,2240033587200,8.96,8.95,16.507,6.227,173.2184,207.05,140.53,10868955450,21.35491,60679000064,0.58591,210757992448,0.0025499999,0.80998003,0.21,20.0,2327631888384,110995996672,110995996672,110995996672,132601004032,0.33918,0.08930001,21.37877,6.736138,6.470803,0.30857,7987000000.0,52340000000.0,-52535000000.0,-5891000000.0,25461000000.0,15311000000.0,120083000000.0,135394000000.0,8.13,-79733000000.0,72764000000.0,31885000000.0,203712000000.0,,-45536000000.0,10883000000.0,100118000000.0,125299000000.0,91322000000.0,112390000000.0,49326000000.0,350018000000.0,41996000000.0,450256000000.0,325084000000.0,125172000000.0,1.597,0.16896999,0.34789002,0.12,29.338,5820000256,0.0063,76515659,66272281,0.013200001,1.79,2,95328002048,28497999872,359713013760,173.88754,4.817897882077775,197.35387507568242,195.0701502127563,65.12626544498514,3.180587330232015,3.012067632022065,0.16851969820995016,202.61275361162075,194.87537384033203,187.13799406904332,91.94265351765449,78.7833071945326,-8.057346482345507,185.46878113547814,16.7475138926927,33.41221492096808,19.13917889191838,2959621125.1,204.99545859863298,195.95682106631972,186.9181835340065,204.76350336027403,194.90280838423854,185.04211340820305,0.015681891954061777,0.31664095333435854
2025-02-03 00:00:00-05:00,2025-02-03,00:00:00,1738558800,200.2167427524067,203.26952433872827,199.62813772190552,200.75546264648438,42462283,0.0,0.0,41093634,1.005,28.405,0.7773755374720159,4.396764704989328,0.0632928819871362,0.3868201063945283,0.03126095683906346,,0.28603671811164,0.32109777211457696,6.687390141383263,0.24651752929888773,3907621780.390776,7.856,1.768,191.645,187.4621,8.254,1.25,0.84,0.44,8.96,0.488,0.46,8.95,135705001984,0.37726003,2240033587200,8.96,8.95,16.507,6.227,173.2184,207.05,140.53,10868955450,21.35491,60679000064,0.58591,210757992448,0.0025499999,0.80998003,0.21,20.0,2327631888384,110995996672,110995996672,110995996672,132601004032,0.33918,0.08930001,21.37877,6.736138,6.470803,0.30857,7987000000.0,52340000000.0,-52535000000.0,-5891000000.0,25461000000.0,15311000000.0,120083000000.0,135394000000.0,8.13,-79733000000.0,72764000000.0,31885000000.0,203712000000.0,,-45536000000.0,10883000000.0,100118000000.0,125299000000.0,91322000000.0,112390000000.0,49326000000.0,350018000000.0,41996000000.0,450256000000.0,325084000000.0,125172000000.0,1.597,0.16896999,0.34789002,0.12,29.338,5820000256,0.0063,76515659,66272281,0.013200001,1.79,2,95328002048,28497999872,359713013760,173.88754,4.763741652068804,197.97234554310097,195.61160853977802,62.35490066866801,3.25536967939604,3.0607280414968603,0.19464163789917954,203.10456762955351,195.46398239135743,187.82339715316135,75.24744414481995,85.89301121298571,-24.752555855180045,123.90364094674574,17.9712286963585,33.79205911247316,17.486926512467516,2963867353.4,204.99545859863298,195.95682106631972,186.9181835340065,205.30672081265476,195.50388745790832,185.70105410316188,-0.013675258783821365,0.31700784790426384
2025-02-04 00:00:00-05:00,2025-02-04,00:00:00,1738645200,202.91038629062132,206.5617593135444,202.33175215943618,205.89334106445312,42462283,0.0,0.0,41093634,1.005,28.405,0.7773755374720159,4.396764704989328,0.0632928819871362,0.3868201063945283,0.03126095683906346,,0.28603671811164,0.32109777211457696,6.687390141383263,0.24651752929888773,3907621780.390776,7.856,1.768,191.645,187.4621,8.254,1.25,0.84,0.44,8.96,0.488,0.46,8.95,135705001984,0.37726003,2240033587200,8.96,8.95,16.507,6.227,173.2184,207.05,140.53,10868955450,21.35491,60679000064,0.58591,210757992448,0.0025499999,0.80998003,0.21,20.0,2327631888384,110995996672,110995996672,110995996672,132601004032,0.33918,0.08930001,21.37877,6.736138,6.470803,0.30857,7987000000.0,52340000000.0,-52535000000.0,-5891000000.0,25461000000.0,15311000000.0,120083000000.0,135394000000.0,8.13,-79733000000.0,72764000000.0,31885000000.0,203712000000.0,,-45536000000.0,10883000000.0,100118000000.0,125299000000.0,91322000000.0,112390000000.0,49326000000.0,350018000000.0,41996000000.0,450256000000.0,325084000000.0,125172000000.0,1.597,0.16896999,0.34789002,0.12,29.338,5820000256,0.0063,76515659,66272281,0.013200001,1.79,2,95328002048,28497999872,359713013760,173.88754,4.916952578819606,199.41252654698317,196.59082116117565,68.51193494077997,3.6867208560503,3.1859266044075487,0.5007942516427515,204.8787210571851,196.1917625427246,187.50480402826412,95.90716214006105,87.69908660084515,-4.092837859938949,173.14849989923616,20.45529414720852,36.36232762641849,16.942038561231367,2968113581.7,206.5617593135444,196.73997142377544,186.9181835340065,206.19628439441883,196.18993250699188,186.18358061956494,0.025592720368541988,0.32033973439157537
2025-02-05 00:00:00-05:00,2025-02-05,00:00:00,1738731600,190.61944853764197,192.29547965256887,187.58660858281107,190.8788299560547,42462283,0.0,0.0,41093634,1.005,28.405,0.7773755374720159,4.396764704989328,0.0632928819871362,0.3868201063945283,0.03126095683906346,,0.28603671811164,0.32109777211457696,6.687390141383263,0.24651752929888773,3907621780.390776,7.856,1.768,191.645,187.4621,8.254,1.25,0.84,0.44,8.96,0.488,0.46,8.95,135705001984,0.37726003,2240033587200,8.96,8.95,16.507,6.227,173.2184,207.05,140.53,10868955450,21.35491,60679000064,0.58591,210757992448,0.0025499999,0.80998003,0.21,20.0,2327631888384,110995996672,110995996672,110995996672,132601004032,0.33918,0.08930001,21.37877,6.736138,6.470803,0.30857,7987000000.0,52340000000.0,-52535000000.0,-5891000000.0,25461000000.0,15311000000.0,120083000000.0,135394000000.0,8.13,-79733000000.0,72764000000.0,31885000000.0,203712000000.0,,-45536000000.0,10883000000.0,100118000000.0,125299000000.0,91322000000.0,112390000000.0,49326000000.0,350018000000.0,41996000000.0,450256000000.0,325084000000.0,125172000000.0,1.597,0.16896999,0.34789002,0.12,29.338,5820000256,0.0063,76515659,66272281,0.013200001,1.79,2,95328002048,28497999872,359713013760,173.88754,5.747133373507777,197.86094534863253,196.04682199878317,46.115628573286926,2.784921366365296,3.1057255567990985,-0.32080419043380237,204.91956163590893,195.91541595458983,186.91127027327073,17.350172443749468,62.834926242876804,-82.64982755625053,-104.26825553020946,20.919516195560004,25.67886099060857,32.82082423601915,2968113581.7,206.5617593135444,196.73997142377544,186.9181835340065,207.10563430519437,195.91009380711367,184.71455330903296,-0.07292373337949898,0.34782953146571294
2025-02-06 00:00:00-05:00,2025-02-06,00:00:00,1738818000,189.05313928868878,191.64701430736628,188.274979827647,191.148193359375,42462283,0.0,0.0,41093634,1.005,28.405,0.7773755374720159,4.396764704989328,0.0632928819871362,0.3868201063945283,0.03126095683906346,,0.28603671811164,0.32109777211457696,6.687390141383263,0.24651752929888773,3907621780.390776,7.856,1.768,191.645,187.4621,8.254,1.25,0.84,0.44,8.96,0.488,0.46,8.95,135705001984,0.37726003,2240033587200,8.96,8.95,16.507,6.227,173.2184,207.05,140.53,10868955450,21.35491,60679000064,0.58591,210757992448,0.0025499999,0.80998003,0.21,20.0,2327631888384,110995996672,110995996672,110995996672,132601004032,0.33918,0.08930001,21.37877,6.736138,6.470803,0.30857,7987000000.0,52340000000.0,-52535000000.0,-5891000000.0,25461000000.0,15311000000.0,120083000000.0,135394000000.0,8.13,-79733000000.0,72764000000.0,31885000000.0,203712000000.0,,-45536000000.0,10883000000.0,100118000000.0,125299000000.0,91322000000.0,112390000000.0,49326000000.0,350018000000.0,41996000000.0,450256000000.0,325084000000.0,125172000000.0,1.597,0.16896999,0.34789002,0.12,29.338,5820000256,0.0063,76515659,66272281,0.013200001,1.79,2,95328002048,28497999872,359713013760,173.88754,5.792739830768783,196.64044498694932,195.58028593788717,48.739185055054016,2.0681339879155303,2.898207243022385,-0.8300732551068548,204.96989886823815,195.72137451171875,186.47285015519935,18.769731145246553,44.00902190968568,-81.23026885475345,-91.99528414385422,21.61878717130565,25.47669035797305,32.56242465973569,2972359810.0,206.5617593135444,196.73997142377544,186.9181835340065,206.49391454211124,195.5996608087301,184.70540707534897,0.0014111748452267925,0.3446768827523825
2025-02-07 00:00:00-05:00,2025-02-07,00:00:00,1738904400,190.59948056645624,190.7291636568626,182.80790006860101,184.90293884277344,42462283,0.0,0.0,41093634,1.005,28.405,0.7773755374720159,4.396764704989328,0.0632928819871362,0.3868201063945283,0.03126095683906346,,0.28603671811164,0.32109777211457696,6.687390141383263,0.24651752929888773,3907621780.390776,7.856,1.768,191.645,187.4621,8.254,1.25,0.84,0.44,8.96,0.488,0.46,8.95,135705001984,0.37726003,2240033587200,8.96,8.95,16.507,6.227,173.2184,207.05,140.53,10868955450,21.35491,60679000064,0.58591,210757992448,0.0025499999,0.80998003,0.21,20.0,2327631888384,110995996672,110995996672,110995996672,132601004032,0.33918,0.08930001,21.37877,6.736138,6.470803,0.30857,7987000000.0,52340000000.0,-52535000000.0,-5891000000.0,25461000000.0,15311000000.0,120083000000.0,135394000000.0,8.13,-79733000000.0,72764000000.0,31885000000.0,203712000000.0,,-45536000000.0,10883000000.0,100118000000.0,125299000000.0,91322000000.0,112390000000.0,49326000000.0,350018000000.0,41996000000.0,450256000000.0,325084000000.0,125172000000.0,1.597,0.16896999,0.34789002,0.12,29.338,5820000256,0.0063,76515659,66272281,0.013200001,1.79,2,95328002048,28497999872,359713013760,173.88754,6.080632365213824,194.5063529607355,194.56339573835254,40.330214987704764,0.9847830150090147,2.515522397419711,-1.5307393824106965,205.7011399004944,195.29188919067383,184.88263848085325,8.819782724857248,14.979895437951077,-91.18021727514275,-147.40077778816718,23.01109872495645,22.21962425587258,37.4428530366058,2976606038.3,206.5617593135444,194.6848296910727,182.80790006860101,206.55776501233134,195.21955877947474,183.88135254661813,-0.03267231778047697,0.35040630135683765
2025-02-10 00:00:00-05:00,2025-02-10,00:00:00,1739163600,186.90821845084508,187.75620494303442,185.42172652057317,186.03028869628906,42462283,0.0,0.0,41093634,1.005,28.405,0.7773755374720159,4.396764704989328,0.0632928819871362,0.3868201063945283,0.03126095683906346,,0.28603671811164,0.32109777211457696,6.687390141383263,0.24651752929888773,3907621780.390776,7.856,1.768,191.645,187.4621,8.254,1.25,0.84,0.44,8.96,0.488,0.46,8.95,135705001984,0.37726003,2240033587200,8.96,8.95,16.507,6.227,173.2184,207.05,140.53,10868955450,21.35491,60679000064,0.58591,210757992448,0.0025499999,0.80998003,0.21,20.0,2327631888384,110995996672,110995996672,110995996672,132601004032,0.33918,0.08930001,21.37877,6.736138,6.470803,0.30857,7987000000.0,52340000000.0,-52535000000.0,-5891000000.0,25461000000.0,15311000000.0,120083000000.0,135394000000.0,8.13,-79733000000.0,72764000000.0,31885000000.0,203712000000.0,,-45536000000.0,10883000000.0,100118000000.0,125299000000.0,91322000000.0,112390000000.0,49326000000.0,350018000000.0,41996000000.0,450256000000.0,325084000000.0,125172000000.0,1.597,0.16896999,0.34789002,0.12,29.338,5820000256,0.0063,76515659,66272281,0.013200001,1.79,2,95328002048,28497999872,359713013760,173.88754,5.836210436573397,192.9652503671998,193.75071887720364,39.317371220845665,0.2147122067158591,2.0553603592789407,-1.8406481525630816,206.11343047375004,195.0140464782715,183.91466248279295,13.565747756857721,13.718420542320493,-86.43425224314227,-129.67932860634832,23.41024452158461,16.971914905037977,39.01096893175172,2985098494.9,206.5617593135444,194.6848296910727,182.80790006860101,205.91860968353325,194.91461312765836,183.91061657178346,0.006096981803378698,0.3499196586024991
2025-02-11 00:00:00-05:00,2025-02-11,00:00:00,1739250000,184.59368617808016,186.49918592908514,183.84545472617006,184.8830108642578,42462283,0.0,0.0,41093634,1.005,28.405,0.7773755374720159,4.396764704989328,0.0632928819871362,0.3868201063945283,0.03126095683906346,,0.28603671811164,0.32109777211457696,6.687390141383263,0.24651752929888773,3907621780.390776,7.856,1.768,191.645,187.4621,8.254,1.25,0.84,0.44,8.96,0.488,0.46,8.95,135705001984,0.37726003,2240033587200,8.96,8.95,16.507,6.227,173.2184,207.05,140.53,10868955450,21.35491,60679000064,0.58591,210757992448,0.0025499999,0.80998003,0.21,20.0,2327631888384,110995996672,110995996672,110995996672,132601004032,0.33918,0.08930001,21.37877,6.736138,6.470803,0.30857,7987000000.0,52340000000.0,-52535000000.0,-5891000000.0,25461000000.0,15311000000.0,120083000000.0,135394000000.0,8.13,-79733000000.0,72764000000.0,31885000000.0,203712000000.0,,-45536000000.0,10883000000.0,100118000000.0,125299000000.0,91322000000.0,112390000000.0,49326000000.0,350018000000.0,41996000000.0,450256000000.0,325084000000.0,125172000000.0,1.597,0.16896999,0.34789002,0.12,29.338,5820000256,0.0063,76515659,66272281,0.013200001,1.79,2,95328002048,28497999872,359713013760,173.88754,5.815545479439371,191.49575227575576,192.9061752569231,38.142869729393055,-0.48258722463558,1.5477708424960366,-2.0303580671316164,206.5745322867699,194.73021850585937,182.88590472494883,8.73588907915474,10.37380652028989,-91.26411092084527,-140.19628882673328,23.546771003245972,17.03222290112105,40.66902059399958,2993590951.5,206.5617593135444,194.6848296910727,182.80790006860101,205.50076569724823,194.69829196211475,183.89581822698128,-0.006167156112434347,0.34996290090602483
2025-02-12 00:00:00-05:00,2025-02-12,00:00:00,1739336400,182.7879527330869,184.6734953419666,181.40123108129507,183.17703247070312,42462283,0.0,0.0,41093634,1.005,28.405,0.7773755374720159,4.396764704989328,0.0632928819871362,0.3868201063945283,0.03126095683906346,,0.28603671811164,0.32109777211457696,6.687390141383263,0.24651752929888773,3907621780.390776,7.856,1.768,191.645,187.4621,8.254,1.25,0.84,0.44,8.96,0.488,0.46,8.95,135705001984,0.37726003,2240033587200,8.96,8.95,16.507,6.227,173.2184,207.05,140.53,10868955450,21.35491,60679000064,0.58591,210757992448,0.0025499999,0.80998003,0.21,20.0,2327631888384,110995996672,110995996672,110995996672,132601004032,0.33918,0.08930001,21.37877,6.736138,6.470803,0.30857,7987000000.0,52340000000.0,-52535000000.0,-5891000000.0,25461000000.0,15311000000.0,120083000000.0,135394000000.0,8.13,-79733000000.0,72764000000.0,31885000000.0,203712000000.0,,-45536000000.0,10883000000.0,100118000000.0,125299000000.0,91322000000.0,112390000000.0,49326000000.0,350018000000.0,41996000000.0,450256000000.0,325084000000.0,125172000000.0,1.597,0.16896999,0.34789002,0.12,29.338,5820000256,0.0063,76515659,66272281,0.013200001,1.79,2,95328002048,28497999872,359713013760,173.88754,5.700816910644398,189.9832577657462,191.97959022966404,37.249369139415776,-1.1594943179194388,1.0063178104129418,-2.1658121283323806,207.1404581957019,194.4284324645996,181.7164067334973,7.057885959373214,9.786507598461878,-92.94211404062679,-153.684735092302,24.22939129677411,17.37499527698774,41.63747563785798,3002083408.1,206.5617593135444,193.98149519741975,181.40123108129507,205.16023931354474,194.37572196936986,183.591204625195,-0.009227339957197156,0.34904630509714407
2025-02-13 00:00:00-05:00,2025-02-13,00:00:00,1739422800,183.8853646978078,185.84073432237415,182.70813932469304,185.70106506347656,42462283,0.0,0.0,41093634,1.005,28.405,0.7773755374720159,4.396764704989328,0.0632928819871362,0.3868201063945283,0.03126095683906346,,0.28603671811164,0.32109777211457696,6.687390141383263,0.24651752929888773,3907621780.390776,7.856,1.768,191.645,187.4621,8.254,1.25,0.84,0.44,8.96,0.488,0.46,8.95,135705001984,0.37726003,2240033587200,8.96,8.95,16.507,6.227,173.2184,207.05,140.53,10868955450,21.35491,60679000064,0.58591,210757992448,0.0025499999,0.80998003,0.21,20.0,2327631888384,110995996672,110995996672,110995996672,132601004032,0.33918,0.08930001,21.37877,6.736138,6.470803,0.30857,7987000000.0,52340000000.0,-52535000000.0,-5891000000.0,25461000000.0,15311000000.0,120083000000.0,135394000000.0,8.13,-79733000000.0,72764000000.0,31885000000.0,203712000000.0,,-45536000000.0,10883000000.0,100118000000.0,125299000000.0,91322000000.0,112390000000.0,49326000000.0,350018000000.0,41996000000.0,450256000000.0,325084000000.0,125172000000.0,1.597,0.16896999,0.34789002,0.12,29.338,5820000256,0.0063,76515659,66272281,0.013200001,1.79,2,95328002048,28497999872,359713013760,173.88754,5.7164946387713735,189.20467727442443,191.3816354519319,37.58166802425681,-1.4752736933716335,0.5099995096560268,-1.9852732030276603,207.24855795440962,193.95904235839845,180.66952676238728,17.089601388695066,10.961125475740992,-82.91039861130494,-113.73397939599651,24.397344166140773,18.037904787908285,41.52328310131355,3010575864.7,206.5617593135444,193.98149519741975,181.40123108129507,204.33602118692662,193.90666447858442,183.47730777024222,0.01377919796346272,0.3477440154958459
2025-02-14 00:00:00-05:00,2025-02-14,00:00:00,1739509200,184.62360034222002,185.96043678235034,183.88535510775145,184.79319763183594,42462283,0.0,0.0,41093634,1.005,28.405,0.7773755374720159,4.396764704989328,0.0632928819871362,0.3868201063945283,0.03126095683906346,,0.28603671811164,0.32109777211457696,6.687390141383263,0.24651752929888773,3907621780.390776,7.856,1.768,191.645,187.4621,8.254,1.25,0.84,0.44,8.96,0.488,0.46,8.95,135705001984,0.37726003,2240033587200,8.96,8.95,16.507,6.227,173.2184,207.05,140.53,10868955450,21.35491,60679000064,0.58591,210757992448,0.0025499999,0.80998003,0.21,20.0,2327631888384,110995996672,110995996672,110995996672,132601004032,0.33918,0.08930001,21.37877,6.736138,6.470803,0.30857,7987000000.0,52340000000.0,-52535000000.0,-5891000000.0,25461000000.0,15311000000.0,120083000000.0,135394000000.0,8.13,-79733000000.0,72764000000.0,31885000000.0,203712000000.0,,-45536000000.0,10883000000.0,100118000000.0,125299000000.0,91322000000.0,112390000000.0,49326000000.0,350018000000.0,41996000000.0,450256000000.0,325084000000.0,125172000000.0,1.597,0.16896999,0.34789002,0.12,29.338,5820000256,0.0063,76515659,66272281,0.013200001,1.79,2,95328002048,28497999872,359713013760,173.88754,5.189167738785154,188.40259006668106,190.75416518335135,43.30758269656768,-1.7782894243169665,0.05234172286142813,-1.8306311471783947,207.47573122982527,193.5759475708008,179.6761639117763,13.481301025283093,12.542929457783778,-86.51869897471691,-99.15251751015863,25.801738251526768,20.035699137053726,35.75938761274577,3019068321.3,206.5617593135444,193.98149519741975,181.40123108129507,203.85033407991887,193.48682361192328,183.1233131439277,-0.0048888649687081065,0.34577454693347104
2025-02-18 00:00:00-05:00,2025-02-18,00:00:00,1739854800,185.1623257405275,185.52147740048773,181.31142775093412,183.33663940429688,42462283,0.0,0.0,41093634,1.005,28.405,0.7773755374720159,4.396764704989328,0.0632928819871362,0.3868201063945283,0.03126095683906346,,0.28603671811164,0.32109777211457696,6.687390141383263,0.24651752929888773,3907621780.390776,7.856,1.768,191.645,187.4621,8.254,1.25,0.84,0.44,8.96,0.488,0.46,8.95,135705001984,0.37726003,2240033587200,8.96,8.95,16.507,6.227,173.2184,207.05,140.53,10868955450,21.35491,60679000064,0.58591,210757992448,0.0025499999,0.80998003,0.21,20.0,2327631888384,110995996672,110995996672,110995996672,132601004032,0.33918,0.08930001,21.37877,6.736138,6.470803,0.30857,7987000000.0,52340000000.0,-52535000000.0,-5891000000.0,25461000000.0,15311000000.0,120083000000.0,135394000000.0,8.13,-79733000000.0,72764000000.0,31885000000.0,203712000000.0,,-45536000000.0,10883000000.0,100118000000.0,125299000000.0,91322000000.0,112390000000.0,49326000000.0,350018000000.0,41996000000.0,450256000000.0,325084000000.0,125172000000.0,1.597,0.16896999,0.34789002,0.12,29.338,5820000256,0.0063,76515659,66272281,0.013200001,1.79,2,95328002048,28497999872,359713013760,173.88754,5.147836708730133,187.48150812806574,190.04773415677474,37.76789060940763,-2.1116221840998435,-0.3804510585308262,-1.7311711255690172,207.556947590222,192.96588973999025,178.3748318897585,8.020534892150149,12.863812435376088,-91.97946510784985,-102.31945385657428,27.707846100457434,20.19656206454375,39.548723698550795,3023314549.6,206.5617593135444,193.93659353223927,181.31142775093412,203.2499218541755,192.89638620207893,182.54285054998235,-0.007882098725522146,0.3448884651515992
